# Running on ivb17.int.triton.aalto.fi
# Started at Fri Aug 28 12:09:37 EEST 2020
# SLURMD_NODENAME=ivb17
# SLURM_ARRAY_JOB_ID=55194876
# SLURM_ARRAY_TASK_COUNT=20
# SLURM_ARRAY_TASK_ID=2
# SLURM_ARRAY_TASK_MAX=20
# SLURM_ARRAY_TASK_MIN=1
# SLURM_ARRAY_TASK_STEP=1
# SLURM_CHECKPOINT_IMAGE_DIR=/var/slurm/checkpoint
# SLURM_CLUSTER_NAME=triton
# SLURM_CPUS_ON_NODE=1
# SLURM_EXPORT_ENV=PATH,LIBRARY_PATH,LD_LIBRARY_PATH,CUDA_HOME,CUDA_PATH,PYTHONPATH
# SLURM_GET_USER_ENV=1
# SLURM_GTIDS=0
# SLURM_JOBID=55194878
# SLURM_JOB_ACCOUNT=elec
# SLURM_JOB_CPUS_PER_NODE=1
# SLURM_JOB_GID=1026695
# SLURM_JOB_ID=55194878
# SLURM_JOB_NAME=make_mfcc_am-train.sh
# SLURM_JOB_NODELIST=ivb17
# SLURM_JOB_NUM_NODES=1
# SLURM_JOB_PARTITION=coin
# SLURM_JOB_QOS=normal
# SLURM_JOB_UID=1026695
# SLURM_JOB_USER=moisioa3
# SLURM_LOCALID=0
# SLURM_MEM_PER_CPU=3072
# SLURM_NNODES=1
# SLURM_NODEID=0
# SLURM_NODELIST=ivb17
# SLURM_NODE_ALIASES='(null)'
# SLURM_OPEN_MODE=a
# SLURM_PRIO_PROCESS=0
# SLURM_PROCID=0
# SLURM_SUBMIT_DIR=/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q
# SLURM_SUBMIT_HOST=login2.triton.aalto.fi
# SLURM_TASKS_PER_NODE=1
# SLURM_TASK_PID=10086
# SLURM_TOPOLOGY_ADDR=s0-0.s1-10.s2-7.ivb17
# SLURM_TOPOLOGY_ADDR_PATTERN=switch.switch.switch.node
# SLURM_WORKING_CLUSTER=triton:install2.int.triton.aalto.fi:6817:8448
# compute-mfcc-feats --write-utt2dur=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/utt2dur.2 --verbose=2 --config=conf/mfcc.conf scp,p:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/wav_am-train.2.scp ark:- | copy-feats --write-num-frames=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/utt2num_frames.2 --compress=true ark:- ark,scp:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/mfcc/raw_mfcc_am-train.2.ark,/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/mfcc/raw_mfcc_am-train.2.scp 
copy-feats --write-num-frames=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/utt2num_frames.2 --compress=true ark:- ark,scp:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/mfcc/raw_mfcc_am-train.2.ark,/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/mfcc/raw_mfcc_am-train.2.scp 
compute-mfcc-feats --write-utt2dur=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/utt2dur.2 --verbose=2 --config=conf/mfcc.conf scp,p:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_enarvi_swbd7q/log/mfcc-am-train/wav_am-train.2.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_168
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_169
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_170
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_171
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 620 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_172
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_173
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_174
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_175
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_176
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_177
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_178
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_179
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_180
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_181
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 630 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_182
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_183
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_184
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_185
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_186
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_188
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_189
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_190
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_191
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_192
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 640 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_193
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_194
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_195
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_196
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_197
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_198
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_199
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_200
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_201
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_202
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 650 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_203
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_204
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_205
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_206
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_207
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_208
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_209
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_210
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_211
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_212
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 660 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_213
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_214
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_215
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_216
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_217
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_218
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_219
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_220
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_221
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_222
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 670 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_223
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_224
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_225
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_226
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_227
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_228
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_229
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_230
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_231
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_232
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 680 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_233
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_235
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_236
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_237
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_238
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_239
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_240
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_241
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_242
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_243
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 690 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_244
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_245
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_246
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_247
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_248
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_249
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_250
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_251
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_252
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_253
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 700 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_254
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_255
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_256
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_257
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_258
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_259
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_260
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_261
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_262
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_263
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 710 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_264
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_265
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_266
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_267
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_268
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_269
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_270
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_271
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_272
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_273
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 720 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_274
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_275
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_276
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D12M12_277
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_00
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_02
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_05
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 730 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_07
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_08
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_100
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_101
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_102
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_103
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_104
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 740 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_105
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_106
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_107
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_108
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_109
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_110
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_111
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_112
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_113
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 750 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_114
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_115
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_116
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_117
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_118
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_119
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_12
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_120
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_121
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_122
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 760 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_123
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_124
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_125
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_126
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_127
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_128
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_129
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_130
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_131
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 770 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_132
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_133
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_134
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_135
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_136
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key FinDialogue_D1F1_137
