# Running on ivb17.int.triton.aalto.fi
# Started at Fri Aug 21 11:02:25 EEST 2020
# SLURMD_NODENAME=ivb17
# SLURM_ARRAY_JOB_ID=55136075
# SLURM_ARRAY_TASK_COUNT=20
# SLURM_ARRAY_TASK_ID=14
# SLURM_ARRAY_TASK_MAX=20
# SLURM_ARRAY_TASK_MIN=1
# SLURM_ARRAY_TASK_STEP=1
# SLURM_CHECKPOINT_IMAGE_DIR=/var/slurm/checkpoint
# SLURM_CLUSTER_NAME=triton
# SLURM_CPUS_ON_NODE=1
# SLURM_EXPORT_ENV=PATH,LIBRARY_PATH,LD_LIBRARY_PATH,CUDA_HOME,CUDA_PATH,PYTHONPATH
# SLURM_GET_USER_ENV=1
# SLURM_GTIDS=0
# SLURM_JOBID=55136089
# SLURM_JOB_ACCOUNT=elec
# SLURM_JOB_CPUS_PER_NODE=1
# SLURM_JOB_GID=1026695
# SLURM_JOB_ID=55136089
# SLURM_JOB_NAME=make_mfcc_am-train.sh
# SLURM_JOB_NODELIST=ivb17
# SLURM_JOB_NUM_NODES=1
# SLURM_JOB_PARTITION=coin
# SLURM_JOB_QOS=normal
# SLURM_JOB_UID=1026695
# SLURM_JOB_USER=moisioa3
# SLURM_LOCALID=0
# SLURM_MEM_PER_CPU=3072
# SLURM_NNODES=1
# SLURM_NODEID=0
# SLURM_NODELIST=ivb17
# SLURM_NODE_ALIASES='(null)'
# SLURM_OPEN_MODE=a
# SLURM_PRIO_PROCESS=0
# SLURM_PROCID=0
# SLURM_SUBMIT_DIR=/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q
# SLURM_SUBMIT_HOST=login2.triton.aalto.fi
# SLURM_TASKS_PER_NODE=1
# SLURM_TASK_PID=44848
# SLURM_TOPOLOGY_ADDR=s0-0.s1-10.s2-7.ivb17
# SLURM_TOPOLOGY_ADDR_PATTERN=switch.switch.switch.node
# SLURM_WORKING_CLUSTER=triton:install2.int.triton.aalto.fi:6817:8448
# compute-mfcc-feats --write-utt2dur=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/utt2dur.14 --verbose=2 --config=conf/mfcc.conf scp,p:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/wav_am-train.14.scp ark:- | copy-feats --write-num-frames=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/utt2num_frames.14 --compress=true ark:- ark,scp:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/mfcc/raw_mfcc_am-train.14.ark,/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/mfcc/raw_mfcc_am-train.14.scp 
copy-feats --write-num-frames=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/utt2num_frames.14 --compress=true ark:- ark,scp:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/mfcc/raw_mfcc_am-train.14.ark,/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/mfcc/raw_mfcc_am-train.14.scp 
compute-mfcc-feats --write-utt2dur=ark,t:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/utt2dur.14 --verbose=2 --config=conf/mfcc.conf scp,p:/scratch/work/moisioa3/conv_lm/experiments/kaldi-am/chain_tdnn_7q/log/mfcc-am-train/wav_am-train.14.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA470_SA470F25
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA470_SA470F26
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA471_SA471F01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA471_SA471F02
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 660 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA471_SA471F08
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA471_SA471F09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA471_SA471F14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA471_SA471F17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA471_SA471F20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA471_SA471F23
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA471_SA471F27
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA471_SA471F30
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA472_SA472F03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA472_SA472F05
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 670 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA472_SA472F06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA472_SA472F07
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA472_SA472F10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA472_SA472F15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA472_SA472F16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA472_SA472F18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA472_SA472F25
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA472_SA472F28
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA473_SA473F04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA473_SA473F11
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 680 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA473_SA473F12
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA473_SA473F13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA473_SA473F19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA473_SA473F21
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA473_SA473F22
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA473_SA473F24
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA473_SA473F26
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA473_SA473F29
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA474_SA474F01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA474_SA474F03
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 690 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA474_SA474F04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA474_SA474F06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA474_SA474F07
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA474_SA474F19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA474_SA474F20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA474_SA474F23
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA474_SA474F28
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA474_SA474F29
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA475_SA475F05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA475_SA475F09
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 700 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA475_SA475F10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA475_SA475F11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA475_SA475F12
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA475_SA475F15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA475_SA475F18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA475_SA475F21
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA475_SA475F22
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA475_SA475F30
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA476_SA476F02
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA476_SA476F08
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 710 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA476_SA476F13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA476_SA476F14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA476_SA476F16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA476_SA476F17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA476_SA476F24
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA476_SA476F25
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA476_SA476F26
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA476_SA476F27
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA477_SA477F05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA477_SA477F07
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 720 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA477_SA477F09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA477_SA477F12
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA477_SA477F15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA477_SA477F17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA477_SA477F21
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA477_SA477F23
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA477_SA477F26
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA477_SA477F27
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA478_SA478F02
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA478_SA478F08
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 730 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA478_SA478F11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA478_SA478F16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA478_SA478F20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA478_SA478F22
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA478_SA478F24
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA478_SA478F25
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA478_SA478F28
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA478_SA478F30
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA479_SA479F01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA479_SA479F03
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 740 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA479_SA479F04
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA479_SA479F06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA479_SA479F10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA479_SA479F13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA479_SA479F14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA479_SA479F18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA479_SA479F19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA479_SA479F29
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA480_SA480F01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA480_SA480F05
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 750 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA480_SA480F06
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA480_SA480F08
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA480_SA480F11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA480_SA480F14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA480_SA480F15
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA480_SA480F22
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA480_SA480F24
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA480_SA480F30
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA481_SA481F03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA481_SA481F09
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 760 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA481_SA481F10
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA481_SA481F13
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA481_SA481F16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA481_SA481F18
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA481_SA481F20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA481_SA481F23
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA481_SA481F25
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA481_SA481F29
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA482_SA482F02
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA482_SA482F04
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 770 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA482_SA482F07
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA482_SA482F12
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA482_SA482F17
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA482_SA482F19
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA482_SA482F21
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA482_SA482F26
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA482_SA482F27
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA482_SA482F28
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA483_SA483F01
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA483_SA483F02
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 780 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA483_SA483F14
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA483_SA483F16
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA483_SA483F22
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA483_SA483F24
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA483_SA483F25
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA483_SA483F26
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA483_SA483F27
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA483_SA483F29
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA484_SA484F03
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA484_SA484F04
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:181) Processed 790 utterances
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA484_SA484F05
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA484_SA484F07
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA484_SA484F09
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA484_SA484F11
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA484_SA484F12
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA484_SA484F20
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA484_SA484F23
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA484_SA484F30
VLOG[2] (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:182) Processed features for key SA485_SA485F06
LOG (compute-mfcc-feats[5.5.433~1-7637d]:main():compute-mfcc-feats.cc:185)  Done 798 out of 798 utterances.
LOG (copy-feats[5.5.433~1-7637d]:main():copy-feats.cc:143) Copied 798 feature matrices.
# Accounting: begin_time=1597996945
# Accounting: end_time=1597997008
# Accounting: time=63 threads=1
# Finished at Fri Aug 21 11:03:28 EEST 2020 with status 0
