Experiment: theanolm-morph-42k/expt2-sampled
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_07.lat.gz
+ set +x
+ theanolm score /scratch/work/moisioa3/conv_lm/experiments/theanolm-morph-42k/expt2-sampled/nnlm.h5 /scratch/work/moisioa3/conv_lm/experiments/theanolm-morph-42k/expt2-sampled/rescore/devel/baseline-lms=15.nbest.sentences --output-file /scratch/work/moisioa3/conv_lm/experiments/theanolm-morph-42k/expt2-sampled/rescore/devel/baseline-lms=15.nbest.nnlm-probs --output utterance-scores --log-base 10 --unk-penalty=-20
/scratch/work/groszt1/envs/theanoLM/lib/python3.7/site-packages/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla K80 (0000:84:00.0)
usage: theanolm [-h] {train,score,decode,sample,version} ...
theanolm: error: unrecognized arguments: --unk-penalty=-20
++ echo Failed on line: 312 at command: theanolm score '"${EXPT_WORK_DIR}/nnlm.h5"' '"${sentences_file}"' --output-file '"${nnlm_probs_file}"' --output '"utterance-scores"' --log-base 10 '"${extra_args[@]}"'
Failed on line: 312 at command: theanolm score "${EXPT_WORK_DIR}/nnlm.h5" "${sentences_file}" --output-file "${nnlm_probs_file}" --output "utterance-scores" --log-base 10 "${extra_args[@]}"
Failed on line: 242 at command: vocab_format="words"
