EXPT_NAME kaldi-am
EXPT_PARAMS mmi
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/kaldi-am/mmi
Experiment: kaldi-am/mmi
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_106.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_92.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_4.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_62.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_64.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_66.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_40.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_88.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_61.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_89.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_75.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_77.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_83.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_38.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_9.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_42.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_33.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_33.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_34.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_37.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_90.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radioshaka_kbk20120915_57.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/17/radionoona_fym20071218_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_33.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm011_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm015_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/4/dspm014_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_42.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_73.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_85.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_49.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_34.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_105.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_61.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_63.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_83.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_81.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_38.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_53.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_97.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_77.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_79.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_91.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_51.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm019_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_55.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_103.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm018_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/5/dspm017_dsp2013_101.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm050_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm049_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/mmi-baseline/13/dspm052_dsp2013_09.lat.gz
